New small dataset
python3 -u ssl_perturbation_save_model.py --config_path configs/cifar10 --exp_name path/to/your/experiment/folder --version resnet18 --train_data_type CIFAR10 --noise_shape 4 3 32 32 --epsilon 32 --num_steps 10 --step_size 3.2 --attack_type min-min --perturb_type classwise --universal_train_target 'classwise' --train_step 10 --epochs 1000 --min_min_attack_fn non_eot --strong_aug
check check
min_min_attack_simclr_return_loss_tensor: 6.144780158996582
min_min_attack_simclr_return_loss_tensor: 6.1417012214660645
min_min_attack_simclr_return_loss_tensor: 6.137465476989746
min_min_attack_simclr_return_loss_tensor: 6.180507659912109
min_min_attack_simclr_return_loss_tensor: 6.210759162902832
min_min_attack_simclr_return_loss_tensor: 6.1977949142456055
min_min_attack_simclr_return_loss_tensor: 6.172675132751465
min_min_attack_simclr_return_loss_tensor: 6.168524742126465
min_min_attack_simclr_return_loss_tensor: 6.166960716247559
6.070785045623779
model saved at unlearnable_20211031220033_0.5_512_1000

min_min_attack_simclr_return_loss_tensor: 6.1137800216674805
min_min_attack_simclr_return_loss_tensor: 6.073168754577637
min_min_attack_simclr_return_loss_tensor: 6.160487174987793
min_min_attack_simclr_return_loss_tensor: 6.151082515716553
min_min_attack_simclr_return_loss_tensor: 6.194241523742676
min_min_attack_simclr_return_loss_tensor: 6.170557975769043
min_min_attack_simclr_return_loss_tensor: 6.263045310974121
min_min_attack_simclr_return_loss_tensor: 6.13485050201416
min_min_attack_simclr_return_loss_tensor: 6.161721229553223
min_min_attack_simclr_return_loss_tensor: 6.194758415222168

min_min_attack_simclr_return_loss_tensor: 6.113722324371338
min_min_attack_simclr_return_loss_tensor: 6.16340446472168
min_min_attack_simclr_return_loss_tensor: 6.157969951629639
min_min_attack_simclr_return_loss_tensor: 6.2008256912231445
min_min_attack_simclr_return_loss_tensor: 6.197754383087158
min_min_attack_simclr_return_loss_tensor: 6.256964683532715
min_min_attack_simclr_return_loss_tensor: 6.175357818603516
min_min_attack_simclr_return_loss_tensor: 6.211874008178711
min_min_attack_simclr_return_loss_tensor: 6.165821075439453
min_min_attack_simclr_return_loss_tensor: 6.247043609619141
6.069824695587158

min_min_attack_simclr_return_loss_tensor: 6.065965175628662
min_min_attack_simclr_return_loss_tensor: 6.127528190612793
min_min_attack_simclr_return_loss_tensor: 6.188533782958984
min_min_attack_simclr_return_loss_tensor: 6.1973114013671875
min_min_attack_simclr_return_loss_tensor: 6.2161173820495605
min_min_attack_simclr_return_loss_tensor: 6.24539852142334
min_min_attack_simclr_return_loss_tensor: 6.2306365966796875
min_min_attack_simclr_return_loss_tensor: 6.235099792480469
min_min_attack_simclr_return_loss_tensor: 6.258316993713379
min_min_attack_simclr_return_loss_tensor: 6.227309226989746

min_min_attack_simclr_return_loss_tensor: 6.127369403839111
min_min_attack_simclr_return_loss_tensor: 6.156983852386475
min_min_attack_simclr_return_loss_tensor: 6.236699104309082
min_min_attack_simclr_return_loss_tensor: 6.202088356018066
min_min_attack_simclr_return_loss_tensor: 6.227738857269287
min_min_attack_simclr_return_loss_tensor: 6.2765960693359375
min_min_attack_simclr_return_loss_tensor: 6.250598430633545
min_min_attack_simclr_return_loss_tensor: 6.228593349456787
min_min_attack_simclr_return_loss_tensor: 6.250189781188965
min_min_attack_simclr_return_loss_tensor: 6.274041652679443
6.058840274810791

min_min_attack_simclr_return_loss_tensor: 6.152545928955078
min_min_attack_simclr_return_loss_tensor: 6.179974555969238
min_min_attack_simclr_return_loss_tensor: 6.244361877441406
min_min_attack_simclr_return_loss_tensor: 6.305081367492676
min_min_attack_simclr_return_loss_tensor: 6.303434371948242
min_min_attack_simclr_return_loss_tensor: 6.322720527648926
min_min_attack_simclr_return_loss_tensor: 6.326231479644775
min_min_attack_simclr_return_loss_tensor: 6.277247905731201
min_min_attack_simclr_return_loss_tensor: 6.317087173461914
min_min_attack_simclr_return_loss_tensor: 6.243845462799072

min_min_attack_simclr_return_loss_tensor: 6.110260486602783
min_min_attack_simclr_return_loss_tensor: 6.184201240539551
min_min_attack_simclr_return_loss_tensor: 6.241915702819824
min_min_attack_simclr_return_loss_tensor: 6.319415092468262
min_min_attack_simclr_return_loss_tensor: 6.268500804901123
min_min_attack_simclr_return_loss_tensor: 6.285595417022705
min_min_attack_simclr_return_loss_tensor: 6.307374954223633
min_min_attack_simclr_return_loss_tensor: 6.331070423126221
min_min_attack_simclr_return_loss_tensor: 6.300008773803711
min_min_attack_simclr_return_loss_tensor: 6.304873466491699
6.078661918640137

min_min_attack_simclr_return_loss_tensor: 6.114148139953613
min_min_attack_simclr_return_loss_tensor: 6.171506404876709
min_min_attack_simclr_return_loss_tensor: 6.201015949249268
min_min_attack_simclr_return_loss_tensor: 6.204399108886719
min_min_attack_simclr_return_loss_tensor: 6.180065155029297
min_min_attack_simclr_return_loss_tensor: 6.165969371795654
min_min_attack_simclr_return_loss_tensor: 6.169676780700684
min_min_attack_simclr_return_loss_tensor: 6.242091178894043
min_min_attack_simclr_return_loss_tensor: 6.197262763977051
min_min_attack_simclr_return_loss_tensor: 6.188679218292236

min_min_attack_simclr_return_loss_tensor: 6.133586883544922
min_min_attack_simclr_return_loss_tensor: 6.073677062988281
min_min_attack_simclr_return_loss_tensor: 6.195338726043701
min_min_attack_simclr_return_loss_tensor: 6.1797332763671875
min_min_attack_simclr_return_loss_tensor: 6.228610992431641
min_min_attack_simclr_return_loss_tensor: 6.25107479095459
min_min_attack_simclr_return_loss_tensor: 6.2397003173828125
min_min_attack_simclr_return_loss_tensor: 6.1968092918396
min_min_attack_simclr_return_loss_tensor: 6.226007461547852
min_min_attack_simclr_return_loss_tensor: 6.293708801269531
6.068568706512451

min_min_attack_simclr_return_loss_tensor: 6.098308563232422
min_min_attack_simclr_return_loss_tensor: 6.128519058227539
min_min_attack_simclr_return_loss_tensor: 6.2060089111328125
min_min_attack_simclr_return_loss_tensor: 6.1880927085876465
min_min_attack_simclr_return_loss_tensor: 6.168152332305908
min_min_attack_simclr_return_loss_tensor: 6.223611831665039
min_min_attack_simclr_return_loss_tensor: 6.192152500152588
min_min_attack_simclr_return_loss_tensor: 6.2386474609375
min_min_attack_simclr_return_loss_tensor: 6.174154758453369
min_min_attack_simclr_return_loss_tensor: 6.160812854766846

min_min_attack_simclr_return_loss_tensor: 6.10587215423584
min_min_attack_simclr_return_loss_tensor: 6.147517204284668
min_min_attack_simclr_return_loss_tensor: 6.20060396194458
min_min_attack_simclr_return_loss_tensor: 6.16322135925293
min_min_attack_simclr_return_loss_tensor: 6.247289657592773
min_min_attack_simclr_return_loss_tensor: 6.27100133895874
min_min_attack_simclr_return_loss_tensor: 6.2136664390563965
min_min_attack_simclr_return_loss_tensor: 6.304240703582764
min_min_attack_simclr_return_loss_tensor: 6.253215312957764
min_min_attack_simclr_return_loss_tensor: 6.204092025756836
6.0738959312438965

min_min_attack_simclr_return_loss_tensor: 6.161542892456055
min_min_attack_simclr_return_loss_tensor: 6.144580364227295
min_min_attack_simclr_return_loss_tensor: 6.20149040222168
min_min_attack_simclr_return_loss_tensor: 6.181992053985596
min_min_attack_simclr_return_loss_tensor: 6.170433521270752
min_min_attack_simclr_return_loss_tensor: 6.258256435394287
min_min_attack_simclr_return_loss_tensor: 6.189424514770508
min_min_attack_simclr_return_loss_tensor: 6.202962875366211
min_min_attack_simclr_return_loss_tensor: 6.186725616455078
min_min_attack_simclr_return_loss_tensor: 6.213625907897949

min_min_attack_simclr_return_loss_tensor: 6.10653018951416
min_min_attack_simclr_return_loss_tensor: 6.142858028411865
min_min_attack_simclr_return_loss_tensor: 6.2141876220703125
min_min_attack_simclr_return_loss_tensor: 6.236261367797852
min_min_attack_simclr_return_loss_tensor: 6.135124683380127
min_min_attack_simclr_return_loss_tensor: 6.205971717834473
min_min_attack_simclr_return_loss_tensor: 6.171778678894043
min_min_attack_simclr_return_loss_tensor: 6.224543571472168
min_min_attack_simclr_return_loss_tensor: 6.203848838806152
min_min_attack_simclr_return_loss_tensor: 6.221111297607422
6.063611030578613

min_min_attack_simclr_return_loss_tensor: 6.167238235473633
min_min_attack_simclr_return_loss_tensor: 6.19911003112793
min_min_attack_simclr_return_loss_tensor: 6.222488880157471
min_min_attack_simclr_return_loss_tensor: 6.23117208480835
min_min_attack_simclr_return_loss_tensor: 6.243932247161865
min_min_attack_simclr_return_loss_tensor: 6.23707914352417
min_min_attack_simclr_return_loss_tensor: 6.206772327423096
min_min_attack_simclr_return_loss_tensor: 6.256949424743652
min_min_attack_simclr_return_loss_tensor: 6.248879432678223
min_min_attack_simclr_return_loss_tensor: 6.228487491607666

min_min_attack_simclr_return_loss_tensor: 6.115332126617432
min_min_attack_simclr_return_loss_tensor: 6.161129951477051
min_min_attack_simclr_return_loss_tensor: 6.196033000946045
min_min_attack_simclr_return_loss_tensor: 6.220681190490723
min_min_attack_simclr_return_loss_tensor: 6.212559700012207
min_min_attack_simclr_return_loss_tensor: 6.266496658325195
min_min_attack_simclr_return_loss_tensor: 6.222019195556641
min_min_attack_simclr_return_loss_tensor: 6.214776515960693
min_min_attack_simclr_return_loss_tensor: 6.221611976623535
min_min_attack_simclr_return_loss_tensor: 6.185229301452637
6.089781761169434

min_min_attack_simclr_return_loss_tensor: 6.084932327270508
min_min_attack_simclr_return_loss_tensor: 6.137051582336426
min_min_attack_simclr_return_loss_tensor: 6.212160587310791
min_min_attack_simclr_return_loss_tensor: 6.233863353729248
min_min_attack_simclr_return_loss_tensor: 6.252808570861816
min_min_attack_simclr_return_loss_tensor: 6.249319553375244
min_min_attack_simclr_return_loss_tensor: 6.266071319580078
min_min_attack_simclr_return_loss_tensor: 6.261387825012207
min_min_attack_simclr_return_loss_tensor: 6.256690979003906
min_min_attack_simclr_return_loss_tensor: 6.235745906829834

min_min_attack_simclr_return_loss_tensor: 6.104576110839844
min_min_attack_simclr_return_loss_tensor: 6.169789791107178
min_min_attack_simclr_return_loss_tensor: 6.189828872680664
min_min_attack_simclr_return_loss_tensor: 6.2128167152404785
min_min_attack_simclr_return_loss_tensor: 6.230646133422852
min_min_attack_simclr_return_loss_tensor: 6.2855730056762695
min_min_attack_simclr_return_loss_tensor: 6.3034281730651855
min_min_attack_simclr_return_loss_tensor: 6.249870777130127
min_min_attack_simclr_return_loss_tensor: 6.292599678039551
min_min_attack_simclr_return_loss_tensor: 6.250781059265137
6.069841146469116

min_min_attack_simclr_return_loss_tensor: 6.102738380432129
min_min_attack_simclr_return_loss_tensor: 6.159955024719238
min_min_attack_simclr_return_loss_tensor: 6.215863227844238
min_min_attack_simclr_return_loss_tensor: 6.215146064758301
min_min_attack_simclr_return_loss_tensor: 6.267697334289551
min_min_attack_simclr_return_loss_tensor: 6.221295356750488
min_min_attack_simclr_return_loss_tensor: 6.21142578125
min_min_attack_simclr_return_loss_tensor: 6.241045951843262
min_min_attack_simclr_return_loss_tensor: 6.255740642547607
min_min_attack_simclr_return_loss_tensor: 6.280393123626709

min_min_attack_simclr_return_loss_tensor: 6.0847859382629395
min_min_attack_simclr_return_loss_tensor: 6.200814247131348
min_min_attack_simclr_return_loss_tensor: 6.218019008636475
min_min_attack_simclr_return_loss_tensor: 6.225588321685791
min_min_attack_simclr_return_loss_tensor: 6.242502212524414
min_min_attack_simclr_return_loss_tensor: 6.287264347076416
min_min_attack_simclr_return_loss_tensor: 6.246063232421875
min_min_attack_simclr_return_loss_tensor: 6.220508575439453
min_min_attack_simclr_return_loss_tensor: 6.25591516494751
min_min_attack_simclr_return_loss_tensor: 6.2701873779296875
6.113393306732178

min_min_attack_simclr_return_loss_tensor: 6.124163627624512
min_min_attack_simclr_return_loss_tensor: 6.153871536254883
min_min_attack_simclr_return_loss_tensor: 6.177195072174072
min_min_attack_simclr_return_loss_tensor: 6.193735122680664
min_min_attack_simclr_return_loss_tensor: 6.15730094909668
min_min_attack_simclr_return_loss_tensor: 6.254396915435791
min_min_attack_simclr_return_loss_tensor: 6.253478527069092
min_min_attack_simclr_return_loss_tensor: 6.1860432624816895
min_min_attack_simclr_return_loss_tensor: 6.219143867492676
min_min_attack_simclr_return_loss_tensor: 6.183786392211914

min_min_attack_simclr_return_loss_tensor: 6.124725341796875
min_min_attack_simclr_return_loss_tensor: 6.13564395904541
min_min_attack_simclr_return_loss_tensor: 6.182563781738281
min_min_attack_simclr_return_loss_tensor: 6.212447166442871
min_min_attack_simclr_return_loss_tensor: 6.168133735656738
min_min_attack_simclr_return_loss_tensor: 6.2245354652404785
min_min_attack_simclr_return_loss_tensor: 6.189323902130127
min_min_attack_simclr_return_loss_tensor: 6.219087600708008
min_min_attack_simclr_return_loss_tensor: 6.218888282775879
min_min_attack_simclr_return_loss_tensor: 6.245871543884277
6.1059722900390625
model saved at unlearnable_20211031220033_0.5_512_1000

min_min_attack_simclr_return_loss_tensor: 6.054734230041504
min_min_attack_simclr_return_loss_tensor: 6.133461952209473
min_min_attack_simclr_return_loss_tensor: 6.163341522216797
min_min_attack_simclr_return_loss_tensor: 6.207015037536621
min_min_attack_simclr_return_loss_tensor: 6.2116546630859375
min_min_attack_simclr_return_loss_tensor: 6.2237443923950195
min_min_attack_simclr_return_loss_tensor: 6.226470947265625
min_min_attack_simclr_return_loss_tensor: 6.263559818267822
min_min_attack_simclr_return_loss_tensor: 6.228567123413086
min_min_attack_simclr_return_loss_tensor: 6.171059608459473

min_min_attack_simclr_return_loss_tensor: 6.062502861022949
min_min_attack_simclr_return_loss_tensor: 6.140989780426025
min_min_attack_simclr_return_loss_tensor: 6.20670747756958
min_min_attack_simclr_return_loss_tensor: 6.1967315673828125
min_min_attack_simclr_return_loss_tensor: 6.2433247566223145
min_min_attack_simclr_return_loss_tensor: 6.165712356567383
min_min_attack_simclr_return_loss_tensor: 6.232235908508301
min_min_attack_simclr_return_loss_tensor: 6.2412495613098145
min_min_attack_simclr_return_loss_tensor: 6.19009256362915
min_min_attack_simclr_return_loss_tensor: 6.258856773376465
6.094035863876343

min_min_attack_simclr_return_loss_tensor: 6.078612804412842
min_min_attack_simclr_return_loss_tensor: 6.116726398468018
min_min_attack_simclr_return_loss_tensor: 6.180139541625977
min_min_attack_simclr_return_loss_tensor: 6.139847755432129
min_min_attack_simclr_return_loss_tensor: 6.218474864959717
min_min_attack_simclr_return_loss_tensor: 6.215847015380859
min_min_attack_simclr_return_loss_tensor: 6.141064167022705
min_min_attack_simclr_return_loss_tensor: 6.208185195922852
min_min_attack_simclr_return_loss_tensor: 6.160923957824707
min_min_attack_simclr_return_loss_tensor: 6.220752716064453

min_min_attack_simclr_return_loss_tensor: 6.100457668304443
min_min_attack_simclr_return_loss_tensor: 6.154064178466797
min_min_attack_simclr_return_loss_tensor: 6.21087646484375
min_min_attack_simclr_return_loss_tensor: 6.2121477127075195
min_min_attack_simclr_return_loss_tensor: 6.239195823669434
min_min_attack_simclr_return_loss_tensor: 6.204832553863525
min_min_attack_simclr_return_loss_tensor: 6.189363956451416
min_min_attack_simclr_return_loss_tensor: 6.190788269042969
min_min_attack_simclr_return_loss_tensor: 6.214845657348633
min_min_attack_simclr_return_loss_tensor: 6.199582099914551
6.029872179031372

min_min_attack_simclr_return_loss_tensor: 6.029600143432617
min_min_attack_simclr_return_loss_tensor: 6.096372604370117
min_min_attack_simclr_return_loss_tensor: 6.155006408691406
min_min_attack_simclr_return_loss_tensor: 6.131054878234863
min_min_attack_simclr_return_loss_tensor: 6.104428291320801
min_min_attack_simclr_return_loss_tensor: 6.1370720863342285
min_min_attack_simclr_return_loss_tensor: 6.158260345458984
min_min_attack_simclr_return_loss_tensor: 6.161715030670166
min_min_attack_simclr_return_loss_tensor: 6.146755218505859
min_min_attack_simclr_return_loss_tensor: 6.1483154296875

min_min_attack_simclr_return_loss_tensor: 6.086828231811523
min_min_attack_simclr_return_loss_tensor: 6.110374450683594
min_min_attack_simclr_return_loss_tensor: 6.119678497314453
min_min_attack_simclr_return_loss_tensor: 6.139493942260742
min_min_attack_simclr_return_loss_tensor: 6.143702507019043
min_min_attack_simclr_return_loss_tensor: 6.123495101928711
min_min_attack_simclr_return_loss_tensor: 6.162544250488281
min_min_attack_simclr_return_loss_tensor: 6.170316696166992
min_min_attack_simclr_return_loss_tensor: 6.172329902648926
min_min_attack_simclr_return_loss_tensor: 6.145077705383301
6.035972356796265

min_min_attack_simclr_return_loss_tensor: 6.065059661865234
min_min_attack_simclr_return_loss_tensor: 6.09899377822876
min_min_attack_simclr_return_loss_tensor: 6.103368759155273
min_min_attack_simclr_return_loss_tensor: 6.170760154724121
min_min_attack_simclr_return_loss_tensor: 6.1951680183410645
min_min_attack_simclr_return_loss_tensor: 6.156729221343994
min_min_attack_simclr_return_loss_tensor: 6.158020496368408
min_min_attack_simclr_return_loss_tensor: 6.1209716796875
min_min_attack_simclr_return_loss_tensor: 6.176723003387451
min_min_attack_simclr_return_loss_tensor: 6.153288841247559

min_min_attack_simclr_return_loss_tensor: 6.089698791503906
min_min_attack_simclr_return_loss_tensor: 6.108150482177734
min_min_attack_simclr_return_loss_tensor: 6.144660949707031
min_min_attack_simclr_return_loss_tensor: 6.176621437072754
min_min_attack_simclr_return_loss_tensor: 6.180048942565918
min_min_attack_simclr_return_loss_tensor: 6.158684253692627
min_min_attack_simclr_return_loss_tensor: 6.214790344238281
min_min_attack_simclr_return_loss_tensor: 6.20380973815918
min_min_attack_simclr_return_loss_tensor: 6.212958335876465
min_min_attack_simclr_return_loss_tensor: 6.16476583480835
6.07918381690979

min_min_attack_simclr_return_loss_tensor: 6.118350028991699
min_min_attack_simclr_return_loss_tensor: 6.207531929016113
min_min_attack_simclr_return_loss_tensor: 6.238978385925293
min_min_attack_simclr_return_loss_tensor: 6.2269086837768555
min_min_attack_simclr_return_loss_tensor: 6.274058818817139
min_min_attack_simclr_return_loss_tensor: 6.236993789672852
min_min_attack_simclr_return_loss_tensor: 6.262654781341553
min_min_attack_simclr_return_loss_tensor: 6.256419658660889
min_min_attack_simclr_return_loss_tensor: 6.299426555633545
min_min_attack_simclr_return_loss_tensor: 6.253849983215332

min_min_attack_simclr_return_loss_tensor: 6.117476940155029
min_min_attack_simclr_return_loss_tensor: 6.1518096923828125
min_min_attack_simclr_return_loss_tensor: 6.243808746337891
min_min_attack_simclr_return_loss_tensor: 6.252717018127441
min_min_attack_simclr_return_loss_tensor: 6.241105079650879
min_min_attack_simclr_return_loss_tensor: 6.271274089813232
min_min_attack_simclr_return_loss_tensor: 6.2650322914123535
min_min_attack_simclr_return_loss_tensor: 6.275365352630615
min_min_attack_simclr_return_loss_tensor: 6.198709487915039
min_min_attack_simclr_return_loss_tensor: 6.265434265136719
6.047910451889038

min_min_attack_simclr_return_loss_tensor: 6.104165077209473
min_min_attack_simclr_return_loss_tensor: 6.08403205871582
min_min_attack_simclr_return_loss_tensor: 6.231487274169922
min_min_attack_simclr_return_loss_tensor: 6.215432167053223
min_min_attack_simclr_return_loss_tensor: 6.221462249755859
min_min_attack_simclr_return_loss_tensor: 6.27650785446167
min_min_attack_simclr_return_loss_tensor: 6.214014053344727
min_min_attack_simclr_return_loss_tensor: 6.17095422744751
min_min_attack_simclr_return_loss_tensor: 6.209423065185547
min_min_attack_simclr_return_loss_tensor: 6.2269511222839355

min_min_attack_simclr_return_loss_tensor: 6.070896148681641
min_min_attack_simclr_return_loss_tensor: 6.163208484649658
min_min_attack_simclr_return_loss_tensor: 6.158005714416504
min_min_attack_simclr_return_loss_tensor: 6.242356300354004
min_min_attack_simclr_return_loss_tensor: 6.245569229125977
min_min_attack_simclr_return_loss_tensor: 6.302031517028809
min_min_attack_simclr_return_loss_tensor: 6.237062454223633
min_min_attack_simclr_return_loss_tensor: 6.248930931091309
min_min_attack_simclr_return_loss_tensor: 6.266068458557129
min_min_attack_simclr_return_loss_tensor: 6.267328262329102
6.03528618812561

min_min_attack_simclr_return_loss_tensor: 6.079707145690918
min_min_attack_simclr_return_loss_tensor: 6.198399066925049
min_min_attack_simclr_return_loss_tensor: 6.221771717071533
min_min_attack_simclr_return_loss_tensor: 6.285583019256592
min_min_attack_simclr_return_loss_tensor: 6.262128829956055
min_min_attack_simclr_return_loss_tensor: 6.306910514831543
min_min_attack_simclr_return_loss_tensor: 6.3036627769470215
min_min_attack_simclr_return_loss_tensor: 6.3031840324401855
min_min_attack_simclr_return_loss_tensor: 6.2862348556518555
min_min_attack_simclr_return_loss_tensor: 6.281188011169434

min_min_attack_simclr_return_loss_tensor: 6.144798278808594
min_min_attack_simclr_return_loss_tensor: 6.208315849304199
min_min_attack_simclr_return_loss_tensor: 6.258841514587402
min_min_attack_simclr_return_loss_tensor: 6.346870422363281
min_min_attack_simclr_return_loss_tensor: 6.27022647857666
min_min_attack_simclr_return_loss_tensor: 6.277849197387695
min_min_attack_simclr_return_loss_tensor: 6.332056999206543
min_min_attack_simclr_return_loss_tensor: 6.314538955688477
min_min_attack_simclr_return_loss_tensor: 6.287780284881592
min_min_attack_simclr_return_loss_tensor: 6.300366401672363
6.060546636581421

min_min_attack_simclr_return_loss_tensor: 6.143825531005859
min_min_attack_simclr_return_loss_tensor: 6.191829681396484
min_min_attack_simclr_return_loss_tensor: 6.187081336975098
min_min_attack_simclr_return_loss_tensor: 6.2321319580078125
min_min_attack_simclr_return_loss_tensor: 6.208815097808838
min_min_attack_simclr_return_loss_tensor: 6.184622764587402
min_min_attack_simclr_return_loss_tensor: 6.2022833824157715
min_min_attack_simclr_return_loss_tensor: 6.245936393737793
min_min_attack_simclr_return_loss_tensor: 6.296302318572998
min_min_attack_simclr_return_loss_tensor: 6.215959548950195

min_min_attack_simclr_return_loss_tensor: 6.112126350402832
min_min_attack_simclr_return_loss_tensor: 6.157574653625488
min_min_attack_simclr_return_loss_tensor: 6.216655731201172
min_min_attack_simclr_return_loss_tensor: 6.213532447814941
min_min_attack_simclr_return_loss_tensor: 6.273847579956055
min_min_attack_simclr_return_loss_tensor: 6.207908630371094
min_min_attack_simclr_return_loss_tensor: 6.281452178955078
min_min_attack_simclr_return_loss_tensor: 6.240625381469727
min_min_attack_simclr_return_loss_tensor: 6.247025489807129
min_min_attack_simclr_return_loss_tensor: 6.227883338928223
6.104891061782837

min_min_attack_simclr_return_loss_tensor: 6.141631126403809
min_min_attack_simclr_return_loss_tensor: 6.202713489532471
min_min_attack_simclr_return_loss_tensor: 6.227269649505615
min_min_attack_simclr_return_loss_tensor: 6.233677387237549
min_min_attack_simclr_return_loss_tensor: 6.237720489501953
min_min_attack_simclr_return_loss_tensor: 6.199214935302734
min_min_attack_simclr_return_loss_tensor: 6.259990692138672
min_min_attack_simclr_return_loss_tensor: 6.28153133392334
min_min_attack_simclr_return_loss_tensor: 6.252283573150635
min_min_attack_simclr_return_loss_tensor: 6.194795608520508

min_min_attack_simclr_return_loss_tensor: 6.168428421020508
min_min_attack_simclr_return_loss_tensor: 6.137577056884766
min_min_attack_simclr_return_loss_tensor: 6.261410713195801
min_min_attack_simclr_return_loss_tensor: 6.193292617797852
min_min_attack_simclr_return_loss_tensor: 6.260531902313232
min_min_attack_simclr_return_loss_tensor: 6.2795186042785645
min_min_attack_simclr_return_loss_tensor: 6.200473785400391
min_min_attack_simclr_return_loss_tensor: 6.339504241943359
min_min_attack_simclr_return_loss_tensor: 6.2335968017578125
min_min_attack_simclr_return_loss_tensor: 6.3011474609375
6.089836120605469

min_min_attack_simclr_return_loss_tensor: 6.097072124481201
min_min_attack_simclr_return_loss_tensor: 6.12296199798584
min_min_attack_simclr_return_loss_tensor: 6.148289680480957
min_min_attack_simclr_return_loss_tensor: 6.214136600494385
min_min_attack_simclr_return_loss_tensor: 6.200255870819092
min_min_attack_simclr_return_loss_tensor: 6.164048671722412
min_min_attack_simclr_return_loss_tensor: 6.160195350646973
min_min_attack_simclr_return_loss_tensor: 6.256265163421631
min_min_attack_simclr_return_loss_tensor: 6.230586051940918
min_min_attack_simclr_return_loss_tensor: 6.223882675170898

min_min_attack_simclr_return_loss_tensor: 6.050073623657227
min_min_attack_simclr_return_loss_tensor: 6.1038312911987305
min_min_attack_simclr_return_loss_tensor: 6.188137531280518
min_min_attack_simclr_return_loss_tensor: 6.184444427490234
min_min_attack_simclr_return_loss_tensor: 6.159124374389648
min_min_attack_simclr_return_loss_tensor: 6.246668815612793
min_min_attack_simclr_return_loss_tensor: 6.174874305725098
min_min_attack_simclr_return_loss_tensor: 6.280716419219971
min_min_attack_simclr_return_loss_tensor: 6.287569522857666
min_min_attack_simclr_return_loss_tensor: 6.244059085845947
6.070833683013916
model saved at unlearnable_20211031220033_0.5_512_1000

min_min_attack_simclr_return_loss_tensor: 6.054624557495117
min_min_attack_simclr_return_loss_tensor: 6.175808906555176
min_min_attack_simclr_return_loss_tensor: 6.21074104309082
min_min_attack_simclr_return_loss_tensor: 6.278635501861572
min_min_attack_simclr_return_loss_tensor: 6.27888298034668
min_min_attack_simclr_return_loss_tensor: 6.283927917480469
min_min_attack_simclr_return_loss_tensor: 6.348923206329346
min_min_attack_simclr_return_loss_tensor: 6.293721675872803
min_min_attack_simclr_return_loss_tensor: 6.277287006378174
min_min_attack_simclr_return_loss_tensor: 6.302073001861572

min_min_attack_simclr_return_loss_tensor: 6.094072341918945
min_min_attack_simclr_return_loss_tensor: 6.166048049926758
min_min_attack_simclr_return_loss_tensor: 6.242563724517822
min_min_attack_simclr_return_loss_tensor: 6.274456977844238
min_min_attack_simclr_return_loss_tensor: 6.29337739944458
min_min_attack_simclr_return_loss_tensor: 6.29289436340332
min_min_attack_simclr_return_loss_tensor: 6.289612293243408
min_min_attack_simclr_return_loss_tensor: 6.319917678833008
min_min_attack_simclr_return_loss_tensor: 6.313633918762207
min_min_attack_simclr_return_loss_tensor: 6.3418121337890625
6.079856872558594

min_min_attack_simclr_return_loss_tensor: 6.030799865722656
min_min_attack_simclr_return_loss_tensor: 6.15965461730957
min_min_attack_simclr_return_loss_tensor: 6.26396369934082
min_min_attack_simclr_return_loss_tensor: 6.245534896850586
min_min_attack_simclr_return_loss_tensor: 6.257451057434082
min_min_attack_simclr_return_loss_tensor: 6.314711093902588
min_min_attack_simclr_return_loss_tensor: 6.24956750869751
min_min_attack_simclr_return_loss_tensor: 6.292325019836426
min_min_attack_simclr_return_loss_tensor: 6.294798374176025
min_min_attack_simclr_return_loss_tensor: 6.284032344818115

min_min_attack_simclr_return_loss_tensor: 6.023040771484375
min_min_attack_simclr_return_loss_tensor: 6.182794570922852
min_min_attack_simclr_return_loss_tensor: 6.273252487182617
min_min_attack_simclr_return_loss_tensor: 6.277412414550781
min_min_attack_simclr_return_loss_tensor: 6.283618927001953
min_min_attack_simclr_return_loss_tensor: 6.351225852966309
min_min_attack_simclr_return_loss_tensor: 6.380753517150879
min_min_attack_simclr_return_loss_tensor: 6.343503952026367
min_min_attack_simclr_return_loss_tensor: 6.35249137878418
min_min_attack_simclr_return_loss_tensor: 6.332102298736572
6.0681867599487305

min_min_attack_simclr_return_loss_tensor: 6.074276924133301
min_min_attack_simclr_return_loss_tensor: 6.155576229095459
min_min_attack_simclr_return_loss_tensor: 6.156361103057861
min_min_attack_simclr_return_loss_tensor: 6.289244651794434
min_min_attack_simclr_return_loss_tensor: 6.310873031616211
min_min_attack_simclr_return_loss_tensor: 6.189112663269043
min_min_attack_simclr_return_loss_tensor: 6.230155944824219
min_min_attack_simclr_return_loss_tensor: 6.21367073059082
min_min_attack_simclr_return_loss_tensor: 6.233394622802734
min_min_attack_simclr_return_loss_tensor: 6.203926086425781

min_min_attack_simclr_return_loss_tensor: 6.069600582122803
min_min_attack_simclr_return_loss_tensor: 6.137353897094727
min_min_attack_simclr_return_loss_tensor: 6.207727432250977
min_min_attack_simclr_return_loss_tensor: 6.195721626281738
min_min_attack_simclr_return_loss_tensor: 6.157270431518555
